-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rob/colcon_ws/build/arm
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm//launch/gazebo.launch.py
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm//urdf/arm.csv
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm//urdf/arm.urdf
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm//config/joint_controller.yaml
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm//config/joint_names_arm.yaml
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm//meshes/base_link.STL
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm//meshes/link1.STL
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm//meshes/link2.STL
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm//meshes/link3.STL
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm//meshes/link4.STL
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm//meshes/link5.STL
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm//meshes/link6.STL
-- Symlinking: /home/rob/colcon_ws/install/arm/share/ament_index/resource_index/package_run_dependencies/arm
-- Symlinking: /home/rob/colcon_ws/install/arm/share/ament_index/resource_index/parent_prefix_path/arm
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm/environment/ament_prefix_path.sh
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm/environment/ament_prefix_path.dsv
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm/environment/path.sh
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm/environment/path.dsv
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm/local_setup.bash
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm/local_setup.sh
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm/local_setup.zsh
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm/local_setup.dsv
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm/package.dsv
-- Symlinking: /home/rob/colcon_ws/install/arm/share/ament_index/resource_index/packages/arm
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm/cmake/armConfig.cmake
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm/cmake/armConfig-version.cmake
-- Symlinking: /home/rob/colcon_ws/install/arm/share/arm/package.xml
