-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rob/colcon_ws/build/arm2
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/ament_index/resource_index/package_run_dependencies/arm2
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/ament_index/resource_index/parent_prefix_path/arm2
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/environment/ament_prefix_path.sh
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/environment/ament_prefix_path.dsv
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/environment/path.sh
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/environment/path.dsv
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/local_setup.bash
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/local_setup.sh
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/local_setup.zsh
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/local_setup.dsv
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/package.dsv
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/ament_index/resource_index/packages/arm2
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/cmake/arm2Config.cmake
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/cmake/arm2Config-version.cmake
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/package.xml
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/launch/demo.launch.py
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/launch/move_group.launch.py
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/launch/moveit_rviz.launch.py
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/launch/rsp.launch.py
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/launch/setup_assistant.launch.py
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/launch/spawn_controllers.launch.py
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/launch/warehouse_db.launch.py
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/config/arm.ros2_control.xacro
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/config/arm.srdf
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/config/arm.urdf.xacro
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/config/initial_positions.yaml
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/config/joint_limits.yaml
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/config/kinematics.yaml
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/config/moveit.rviz
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/config/moveit_controllers.yaml
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/config/ros2_controllers.yaml
-- Symlinking: /home/rob/colcon_ws/install/arm2/share/arm2/.setup_assistant
